metodo,nodos,num_de_instancia,tiempo_s,memoria_pico_MB,iteraciones,valor_objetivo
HookeJeeves,10,1,0.01876378059387207,157.47265625,40,21183.327405013923
Weiszfeld1,10,1,0.00406646728515625,157.59765625,192,21183.327405013966
Descenso,10,1,0.004449367523193359,157.84765625,68,21183.327405013926
HookeJeeves,10,2,0.008257150650024414,157.84765625,20,25328.635318772616
Weiszfeld1,10,2,0.001967191696166992,157.84765625,100,25328.63531877263
Descenso,10,2,0.0037527084350585938,157.84765625,88,25328.63531877262
HookeJeeves,10,3,0.01669478416442871,157.84765625,36,12532.560083148306
Weiszfeld1,10,3,0.00299072265625,157.84765625,160,12532.560082088825
Descenso,10,3,0.010988712310791016,157.84765625,116,12532.560113930142
HookeJeeves,10,4,0.014730691909790039,157.84765625,40,17015.655924038638
Weiszfeld1,10,4,0.003816366195678711,157.84765625,200,17015.655924038663
Descenso,10,4,0.004828691482543945,157.84765625,96,17015.655924038634
HookeJeeves,10,5,0.01956486701965332,157.84765625,44,16616.478603654745
Weiszfeld1,10,5,0.00548243522644043,157.84765625,304,16616.4786036548
Descenso,10,5,0.00571751594543457,157.84765625,120,16616.478603654756
HookeJeeves,10,6,0.016475200653076172,157.84765625,36,19024.83591443008
Weiszfeld1,10,6,0.003357410430908203,157.84765625,184,19024.83591443012
Descenso,10,6,0.004194736480712891,157.84765625,88,19024.835914430092
HookeJeeves,10,7,0.009105920791625977,157.84765625,24,18951.775429145066
Weiszfeld1,10,7,0.0027484893798828125,157.84765625,116,18951.77542914508
Descenso,10,7,0.002474546432495117,157.84765625,52,18951.775429145066
HookeJeeves,10,8,0.018159151077270508,157.84765625,48,20196.955714045358
Weiszfeld1,10,8,0.004762887954711914,157.84765625,260,20196.95571404541
Descenso,10,8,0.004146099090576172,157.84765625,100,20196.95571404537
HookeJeeves,10,9,0.016192913055419922,157.84765625,36,18240.685229749855
Weiszfeld1,10,9,0.009601593017578125,157.84765625,524,18240.68522975045
Descenso,10,9,0.01150965690612793,157.84765625,212,18240.6852297499
HookeJeeves,10,10,0.019306659698486328,157.84765625,40,20675.444260942022
Weiszfeld1,10,10,0.004704952239990234,157.84765625,252,20675.4442585753
Descenso,10,10,0.012537717819213867,157.84765625,136,20675.44427708257
HookeJeeves,10,11,0.01887202262878418,157.84765625,32,19705.63687721273
Weiszfeld1,10,11,0.004825115203857422,157.84765625,272,19705.636877164383
Descenso,10,11,0.013211965560913086,157.84765625,136,19705.636884805794
HookeJeeves,10,12,0.013161420822143555,157.84765625,32,17932.312372725428
Weiszfeld1,10,12,0.0028362274169921875,157.84765625,156,17932.312372725468
Descenso,10,12,0.0043904781341552734,157.84765625,88,17932.31237272543
HookeJeeves,10,13,0.01063084602355957,157.84765625,24,9393.587783921366
Weiszfeld1,10,13,0.0011801719665527344,157.84765625,112,9393.587774748086
Descenso,10,13,0.006370067596435547,157.84765625,56,9393.587788706836
HookeJeeves,10,14,0.011266708374023438,157.84765625,28,19416.408124130627
Weiszfeld1,10,14,0.0030367374420166016,157.84765625,152,19416.408124130634
Descenso,10,14,0.0038640499114990234,157.84765625,84,19416.408124130638
HookeJeeves,10,15,0.007648468017578125,157.84765625,20,19635.735546528507
Weiszfeld1,10,15,0.0031998157501220703,157.84765625,148,19635.735546528533
Descenso,10,15,0.0023446083068847656,157.84765625,48,19635.73554652851
HookeJeeves,10,16,0.011414051055908203,157.84765625,28,16885.179706956056
Weiszfeld1,10,16,0.003202199935913086,157.84765625,176,16885.179706956093
Descenso,10,16,0.004216432571411133,157.84765625,84,16885.179706956067
HookeJeeves,10,17,0.021870136260986328,157.84765625,39,15210.720851281232
Weiszfeld1,10,17,0.03383660316467285,157.84765625,1452,15210.72085133563
Descenso,10,17,0.0510859489440918,157.84765625,555,15210.720851299131
HookeJeeves,10,18,0.02639031410217285,157.97265625,39,16087.799173443516
Weiszfeld1,10,18,0.004178047180175781,157.97265625,224,16087.79917113788
Descenso,10,18,0.014514446258544922,157.97265625,148,16087.799191270346
HookeJeeves,10,19,0.0111236572265625,157.97265625,28,20911.97426264431
Weiszfeld1,10,19,0.002417325973510742,157.97265625,124,20911.97426264433
Descenso,10,19,0.0027980804443359375,157.97265625,68,20911.974262644315
HookeJeeves,10,20,0.007612705230712891,157.97265625,20,18101.43250318041
Weiszfeld1,10,20,0.0037004947662353516,157.97265625,168,18101.432503180436
Descenso,10,20,0.002526521682739258,157.97265625,64,18101.432503180415
HookeJeeves,10,21,0.01540684700012207,157.97265625,32,14043.703440589672
Weiszfeld1,10,21,0.0014324188232421875,157.97265625,144,14043.703440066602
Descenso,10,21,0.007033109664916992,157.97265625,72,14043.703444451548
HookeJeeves,10,22,0.012734413146972656,157.97265625,32,16918.354000311785
Weiszfeld1,10,22,0.002384185791015625,157.97265625,124,16918.354000311803
Descenso,10,22,0.003026723861694336,157.97265625,60,16918.354000311792
HookeJeeves,10,23,0.013746023178100586,157.97265625,28,13439.536400704628
Weiszfeld1,10,23,0.006433725357055664,157.97265625,356,13439.5364007047
Descenso,10,23,0.0055387020111083984,157.97265625,132,13439.536400704636
HookeJeeves,10,24,0.011887073516845703,157.97265625,28,20553.683487964325
Weiszfeld1,10,24,0.002271890640258789,157.97265625,120,20553.683487964336
Descenso,10,24,0.0028219223022460938,157.97265625,72,20553.683487964332
HookeJeeves,10,25,0.002024412155151367,157.97265625,4,11299.093240573085
Weiszfeld1,10,25,0.00020384788513183594,157.97265625,8,11299.093240573085
Descenso,10,25,0.0009191036224365234,157.97265625,8,11299.093247725123
HookeJeeves,10,26,0.012112140655517578,157.97265625,28,19757.579098947
Weiszfeld1,10,26,0.0026700496673583984,157.97265625,112,19757.57909894703
Descenso,10,26,0.0026612281799316406,157.97265625,60,19757.579098947
HookeJeeves,10,27,0.018071889877319336,157.97265625,36,14248.59367404889
Weiszfeld1,10,27,0.0021135807037353516,157.97265625,100,14248.59365867471
Descenso,10,27,0.00887155532836914,157.97265625,84,14248.593670820319
HookeJeeves,10,28,0.016172409057617188,157.97265625,36,21253.075107432975
Weiszfeld1,10,28,0.006159782409667969,157.97265625,348,21253.075107433015
Descenso,10,28,0.005087137222290039,157.97265625,152,21253.07510743298
HookeJeeves,10,29,0.010190248489379883,157.97265625,28,28637.589194105207
Weiszfeld1,10,29,0.0039098262786865234,157.97265625,172,28637.589194105236
Descenso,10,29,0.0036649703979492188,157.97265625,84,28637.58919410521
HookeJeeves,10,30,0.010907411575317383,157.97265625,24,25349.644431341698
Weiszfeld1,10,30,0.0022139549255371094,157.97265625,108,25349.644431341716
Descenso,10,30,0.0030672550201416016,157.97265625,76,25349.6444313417
HookeJeeves,50,1,0.011470794677734375,157.97265625,24,2279779.262877692
Weiszfeld1,50,1,0.0027446746826171875,157.97265625,144,2279779.2628776925
Descenso,50,1,0.0051004886627197266,157.97265625,64,2279779.262877692
HookeJeeves,50,2,0.01199483871459961,157.97265625,28,2592633.608079214
Weiszfeld1,50,2,0.0024535655975341797,157.97265625,120,2592633.608079214
Descenso,50,2,0.006356716156005859,157.97265625,84,2592633.608079214
HookeJeeves,50,3,0.011242389678955078,157.97265625,24,2743930.120426708
Weiszfeld1,50,3,0.0033555030822753906,157.97265625,140,2743930.120426709
Descenso,50,3,0.003947019577026367,157.97265625,64,2743930.1204267084
HookeJeeves,50,4,0.011061429977416992,157.97265625,24,2055291.2907975866
Weiszfeld1,50,4,0.003353595733642578,157.97265625,152,2055291.290797587
Descenso,50,4,0.0068798065185546875,157.97265625,64,2055291.2907975875
HookeJeeves,50,5,0.013283729553222656,157.97265625,28,2627865.8796377443
Weiszfeld1,50,5,0.002900362014770508,157.97265625,120,2627865.8796377447
Descenso,50,5,0.006294727325439453,157.97265625,76,2627865.879637745
HookeJeeves,50,6,0.012012243270874023,157.97265625,28,2448445.6296489416
Weiszfeld1,50,6,0.0028934478759765625,157.97265625,132,2448445.6296489425
Descenso,50,6,0.007850408554077148,157.97265625,76,2448445.6296489425
HookeJeeves,50,7,0.013438224792480469,157.97265625,24,2526699.1430210383
Weiszfeld1,50,7,0.002460002899169922,157.97265625,120,2526699.1430210387
Descenso,50,7,0.005017518997192383,157.97265625,60,2526699.143021038
HookeJeeves,50,8,0.011110544204711914,157.97265625,24,2417711.2033069488
Weiszfeld1,50,8,0.0022246837615966797,157.97265625,112,2417711.203306949
Descenso,50,8,0.00513458251953125,157.97265625,68,2417711.203306949
HookeJeeves,50,9,0.009355783462524414,157.97265625,24,2633101.9065471133
Weiszfeld1,50,9,0.0026259422302246094,157.97265625,136,2633101.9065471133
Descenso,50,9,0.0037145614624023438,157.97265625,60,2633101.9065471133
HookeJeeves,50,10,0.008249759674072266,157.97265625,20,2565558.6268732483
Weiszfeld1,50,10,0.0027844905853271484,157.97265625,128,2565558.626873249
Descenso,50,10,0.0033659934997558594,157.97265625,48,2565558.6268732497
HookeJeeves,50,11,0.014749765396118164,157.97265625,28,2388261.6106276903
Weiszfeld1,50,11,0.0032176971435546875,157.97265625,148,2388261.6106199627
Descenso,50,11,0.018728971481323242,157.97265625,114,2388261.610721292
HookeJeeves,50,12,0.019071102142333984,157.97265625,40,2256394.097478021
Weiszfeld1,50,12,0.003004789352416992,157.97265625,144,2256394.097478022
Descenso,50,12,0.005438327789306641,157.97265625,72,2256394.0974780223
HookeJeeves,50,13,0.013821601867675781,157.97265625,32,2448041.514556688
Weiszfeld1,50,13,0.0036056041717529297,157.97265625,192,2448041.5145566887
Descenso,50,13,0.0053517818450927734,157.97265625,84,2448041.5145566883
HookeJeeves,50,14,0.010737180709838867,157.97265625,24,2062136.194119851
Weiszfeld1,50,14,0.00244140625,157.97265625,124,2062136.1941198513
Descenso,50,14,0.0044062137603759766,157.97265625,64,2062136.1941198513
HookeJeeves,50,15,0.010815858840942383,157.97265625,28,2137718.3030417855
Weiszfeld1,50,15,0.0028564929962158203,157.97265625,128,2137718.303041786
Descenso,50,15,0.005696773529052734,157.97265625,84,2137718.3030417864
HookeJeeves,50,16,0.011748075485229492,157.97265625,24,2464135.025359921
Weiszfeld1,50,16,0.002465486526489258,157.97265625,128,2464135.025359922
Descenso,50,16,0.004450798034667969,157.97265625,60,2464135.0253599216
HookeJeeves,50,17,0.012764692306518555,157.97265625,28,2247286.0269141174
Weiszfeld1,50,17,0.004759073257446289,157.97265625,128,2247286.0269141174
Descenso,50,17,0.00426793098449707,157.97265625,64,2247286.026914118
HookeJeeves,50,18,0.00919651985168457,157.97265625,20,2439744.1567464177
Weiszfeld1,50,18,0.00258636474609375,157.97265625,112,2439744.1567464187
Descenso,50,18,0.005287885665893555,157.97265625,80,2439744.156746419
HookeJeeves,50,19,0.010137081146240234,157.97265625,24,2572736.9827813306
Weiszfeld1,50,19,0.0023615360260009766,157.97265625,116,2572736.9827813315
Descenso,50,19,0.004203319549560547,157.97265625,60,2572736.982781332
HookeJeeves,50,20,0.014458179473876953,157.97265625,32,2816120.6675339984
Weiszfeld1,50,20,0.0037546157836914062,157.97265625,160,2816120.6675339993
Descenso,50,20,0.0054471492767333984,157.97265625,80,2816120.667533999
HookeJeeves,50,21,0.020389080047607422,157.97265625,30,2528048.908996065
Weiszfeld1,50,21,0.003565549850463867,158.09765625,156,2528048.9089960656
Descenso,50,21,0.011257648468017578,158.09765625,72,2528048.9089960656
HookeJeeves,50,22,0.022812366485595703,158.09765625,30,2320521.2035473934
Weiszfeld1,50,22,0.004719734191894531,158.09765625,200,2320521.2035473934
Descenso,50,22,0.005524873733520508,158.09765625,92,2320521.203547393
HookeJeeves,50,23,0.016915559768676758,158.09765625,36,1937809.8006977006
Weiszfeld1,50,23,0.004896879196166992,158.09765625,256,1937809.8006977015
Descenso,50,23,0.007395029067993164,158.22265625,112,1937809.8006977008
HookeJeeves,50,24,0.01001882553100586,158.22265625,20,1976850.3430149953
Weiszfeld1,50,24,0.003517627716064453,158.22265625,180,1976850.3430149958
Descenso,50,24,0.0037910938262939453,158.22265625,60,1976850.3430149956
HookeJeeves,50,25,0.010496854782104492,158.22265625,24,1922732.9148252585
Weiszfeld1,50,25,0.002693653106689453,158.22265625,112,1922732.9148252588
Descenso,50,25,0.0023756027221679688,158.22265625,45,1922732.9148252583
HookeJeeves,50,26,0.0067293643951416016,158.22265625,16,2644447.6587069533
Weiszfeld1,50,26,0.002475738525390625,158.22265625,128,2644447.6587069537
Descenso,50,26,0.005755186080932617,158.22265625,88,2644447.6587069537
HookeJeeves,50,27,0.011962890625,158.22265625,28,2786829.5475648427
Weiszfeld1,50,27,0.002483367919921875,158.22265625,128,2786829.5475648437
Descenso,50,27,0.005746603012084961,158.22265625,80,2786829.5475648437
HookeJeeves,50,28,0.007953166961669922,158.22265625,16,1965087.7649915786
Weiszfeld1,50,28,0.002368450164794922,158.34765625,120,1965087.7649915786
Descenso,50,28,0.005177736282348633,158.34765625,72,1965087.7649915786
HookeJeeves,50,29,0.011822700500488281,158.34765625,24,2987896.0912355934
Weiszfeld1,50,29,0.0028896331787109375,158.34765625,140,2987896.091235594
Descenso,50,29,0.005656242370605469,158.34765625,84,2987896.091235594
HookeJeeves,50,30,0.01660943031311035,158.34765625,24,2010829.1714950793
Weiszfeld1,50,30,0.0023953914642333984,158.34765625,116,2010829.1714950798
Descenso,50,30,0.003476381301879883,158.34765625,48,2010829.1714950798
HookeJeeves,100,1,0.012958049774169922,158.34765625,24,17321902.06252862
Weiszfeld1,100,1,0.0025985240936279297,158.34765625,120,17321902.062528633
Descenso,100,1,0.010241270065307617,158.59765625,64,17321902.062528625
HookeJeeves,100,2,0.010285615921020508,158.59765625,20,17402699.17170751
Weiszfeld1,100,2,0.003546476364135742,158.59765625,144,17402699.17170751
Descenso,100,2,0.015427827835083008,158.59765625,100,17402699.17170751
HookeJeeves,100,3,0.027080059051513672,158.59765625,33,19929051.50693577
Weiszfeld1,100,3,0.003548860549926758,158.59765625,148,19929051.506935775
Descenso,100,3,0.01869654655456543,158.59765625,76,19929051.50693578
HookeJeeves,100,4,0.013484001159667969,158.59765625,24,18657295.440226093
Weiszfeld1,100,4,0.0028328895568847656,158.59765625,132,18657295.440226104
Descenso,100,4,0.010969161987304688,158.59765625,72,18657295.4402261
HookeJeeves,100,5,0.012407541275024414,158.59765625,24,18821675.413453035
Weiszfeld1,100,5,0.0027959346771240234,158.59765625,128,18821675.41345304
Descenso,100,5,0.011673212051391602,158.59765625,76,18821675.413453043
HookeJeeves,100,6,0.015897750854492188,158.59765625,32,19487090.417361215
Weiszfeld1,100,6,0.0022592544555664062,158.59765625,100,19487090.417361222
Descenso,100,6,0.008784770965576172,158.59765625,60,19487090.41736122
HookeJeeves,100,7,0.016529560089111328,158.59765625,28,23024918.686071273
Weiszfeld1,100,7,0.002778768539428711,158.59765625,120,23024918.68607128
Descenso,100,7,0.013042449951171875,158.59765625,80,23024918.686071273
HookeJeeves,100,8,0.009475231170654297,158.59765625,20,19642414.896190427
Weiszfeld1,100,8,0.004313230514526367,158.59765625,144,19642414.896190435
Descenso,100,8,0.015108823776245117,158.59765625,100,19642414.896190435
HookeJeeves,100,9,0.016562223434448242,158.59765625,32,22063000.048698653
Weiszfeld1,100,9,0.003228902816772461,158.59765625,148,22063000.04869866
Descenso,100,9,0.011730432510375977,158.59765625,76,22063000.048698664
HookeJeeves,100,10,0.016199111938476562,158.59765625,28,17980748.208795745
Weiszfeld1,100,10,0.0038514137268066406,158.59765625,124,17980748.208795752
Descenso,100,10,0.011781930923461914,158.59765625,72,17980748.208795752
HookeJeeves,100,11,0.014130353927612305,158.59765625,28,20176509.08593121
Weiszfeld1,100,11,0.0042896270751953125,158.59765625,148,20176509.085931223
Descenso,100,11,0.010538101196289062,158.59765625,64,20176509.08593123
HookeJeeves,100,12,0.010197877883911133,158.59765625,20,19611600.333816797
Weiszfeld1,100,12,0.003094911575317383,158.59765625,124,19611600.333816804
Descenso,100,12,0.011567115783691406,158.59765625,72,19611600.3338168
HookeJeeves,100,13,0.008693695068359375,158.59765625,16,19268061.31709015
Weiszfeld1,100,13,0.004314899444580078,158.59765625,196,19268061.317090154
Descenso,100,13,0.010360240936279297,158.59765625,68,19268061.317090154
HookeJeeves,100,14,0.008367776870727539,158.59765625,16,15720007.473836744
Weiszfeld1,100,14,0.002898693084716797,158.59765625,132,15720007.473836748
Descenso,100,14,0.012035131454467773,158.59765625,68,15720007.473836754
HookeJeeves,100,15,0.012471437454223633,158.59765625,24,19546336.349862058
Weiszfeld1,100,15,0.0024988651275634766,158.59765625,116,19546336.349862065
Descenso,100,15,0.005544424057006836,158.59765625,32,19546336.34986206
HookeJeeves,100,16,0.012160539627075195,158.59765625,24,21449953.01608826
Weiszfeld1,100,16,0.002486705780029297,158.59765625,112,21449953.016088262
Descenso,100,16,0.008095026016235352,158.59765625,48,21449953.016088262
HookeJeeves,100,17,0.013576984405517578,158.59765625,24,18657399.0553526
Weiszfeld1,100,17,0.003107309341430664,158.59765625,140,18657399.055352606
Descenso,100,17,0.013029336929321289,158.59765625,84,18657399.055352602
HookeJeeves,100,18,0.01060795783996582,158.59765625,20,18558805.847205803
Weiszfeld1,100,18,0.0025146007537841797,158.59765625,112,18558805.847205807
Descenso,100,18,0.009109973907470703,158.59765625,64,18558805.847205807
HookeJeeves,100,19,0.013081073760986328,158.59765625,24,19660345.193207897
Weiszfeld1,100,19,0.0030219554901123047,158.59765625,128,19660345.1932079
Descenso,100,19,0.013886451721191406,158.59765625,80,19660345.193207897
HookeJeeves,100,20,0.029985427856445312,158.59765625,36,19338587.081279173
Weiszfeld1,100,20,0.004801273345947266,158.59765625,232,19338587.081272364
Descenso,100,20,0.03324413299560547,158.59765625,102,19338587.081607122
HookeJeeves,100,21,0.012305736541748047,158.59765625,24,20067596.085419234
Weiszfeld1,100,21,0.0028340816497802734,158.59765625,128,20067596.08541924
Descenso,100,21,0.012910604476928711,158.59765625,76,20067596.08541925
HookeJeeves,100,22,0.0068166255950927734,158.59765625,16,16901649.04495933
Weiszfeld1,100,22,0.0026264190673828125,158.59765625,120,16901649.044959333
Descenso,100,22,0.006585121154785156,158.59765625,40,16901649.044959337
HookeJeeves,100,23,0.023030996322631836,158.59765625,30,18871386.203763
Weiszfeld1,100,23,0.0033559799194335938,158.59765625,156,18871386.203763004
Descenso,100,23,0.012827634811401367,158.59765625,80,18871386.203763004
HookeJeeves,100,24,0.009725570678710938,158.59765625,20,19694618.864373174
Weiszfeld1,100,24,0.0028181076049804688,158.59765625,124,19694618.864373177
Descenso,100,24,0.007399559020996094,158.59765625,36,19694618.864373177
HookeJeeves,100,25,0.01500082015991211,158.59765625,28,18876429.20334249
Weiszfeld1,100,25,0.0050313472747802734,158.59765625,156,18876429.203342497
Descenso,100,25,0.02716970443725586,158.59765625,60,18876429.203342497
HookeJeeves,100,26,0.011386394500732422,158.59765625,20,16143285.153625647
Weiszfeld1,100,26,0.002596139907836914,158.59765625,116,16143285.15362565
Descenso,100,26,0.01244497299194336,158.59765625,80,16143285.15362565
HookeJeeves,100,27,0.013575077056884766,158.59765625,24,19630193.724168617
Weiszfeld1,100,27,0.0031981468200683594,158.59765625,128,19630193.724168625
Descenso,100,27,0.014140129089355469,158.59765625,92,19630193.72416862
HookeJeeves,100,28,0.0184938907623291,158.59765625,32,19657062.069042917
Weiszfeld1,100,28,0.004792928695678711,158.59765625,176,19657062.06904292
Descenso,100,28,0.015334606170654297,158.59765625,96,19657062.06904293
HookeJeeves,100,29,0.01616525650024414,158.59765625,28,18409320.818899136
Weiszfeld1,100,29,0.0032410621643066406,158.59765625,140,18409320.818899143
Descenso,100,29,0.012930154800415039,158.59765625,84,18409320.818899136
HookeJeeves,100,30,0.012529373168945312,158.59765625,24,16713741.621605169
